# airflow/requirements.txt

# ========== AIRFLOW ==========
apache-airflow==2.8.0

# ========== DATA PROCESSING ==========
numpy>=1.21.0,<1.27.0
pandas>=1.3.0,<2.3.0
pyarrow>=8.0.0,<18.0.0

# ========== MACHINE LEARNING ==========
scikit-learn>=1.0.0,<1.6.0
xgboost>=1.7.0,<2.2.0
optuna>=3.0.0,<4.1.0
shap>=0.41.0,<0.47.0

# ========== MLFLOW ==========
mlflow>=2.5.0,<2.18.0

# ========== VISUALIZATION ==========
matplotlib>=3.5.0,<3.10.0

# ========== DATABASE ==========
psycopg2-binary>=2.9.0,<2.10.0
SQLAlchemy>=1.4.0,<2.1.0

# ========== UTILITIES ==========
joblib>=1.1.0,<1.5.0
scipy>=1.7.0,<1.15.0
